client,city,ranchfield,grower,siteblock,variety,acres,latitude,longitude
Etchegaray,McFarland,31,Etchegaray Farms,BLOCK 3,AUTUMN KING,18,,
Etchegaray,McFarland,31,Etchegaray Farms,BLOCK 4,AUTUMN KING,16.5,,
Etchegaray,McFarland,41,Etchegaray Farms,,AUTUMN KING,19,,
Etchegaray,McFarland,41,Etchegaray Farms,BLOCK 1,AUTUMN KING,18.4,,
Etchegaray,McFarland,41,Etchegaray Farms,BLOCK 3,AUTUMN KING,18.4,,
Etchegaray,McFarland,41,Etchegaray Farms,BLOCK 5,AUTUMN KING,18.6,,
mcaratan,Delano,10-131,,Map 10,Holiday,40,,
mcaratan,Delano,10-271,Columbine Vineyards,Map 10,Majestic,80,,
mcaratan,Delano,10-302,Columbine Vineyards,Map 10,Red Globe,39,,
mcaratan,Delano,10-303,Columbine Vineyards,Map 10,Red Globe,39,,
mcaratan,Delano,10-304,Columbine Vineyards,Map 10,Red Globe,50,,
mcaratan,Delano,1-111,Columbine Vineyards,Map 1,Thompson,38,,
mcaratan,Delano,14-651,Columbine Vineyards,Map 14 West,Autumn King,90,,
mcaratan,Delano,21-111,Columbine Vineyards,Map 21,Thompson,95,,
mcaratan,Delano,21-131,,Map 21,Holiday,20,,
mcaratan,Delano,21-133,,Map 21,Holiday,60,,
mcaratan,Delano,21-134,,Map 21,Holiday,20,,
mcaratan,Delano,21-272,Columbine Vineyards,Map 21,Majestic,90,,
mcaratan,Delano,22-131,,Map 22,Holiday,160,,
mcaratan,Delano,22-671,Columbine Vineyards,Map 22,Scarlet Royal,20,,
mcaratan,Delano,2-291,Columbine Vineyards,Map 2,Crimson,75,,
mcaratan,Delano,23-541,Columbine Vineyards,Map 23,Black Globe,40,,
mcaratan,Delano,23-571,Columbine Vineyards,Map 23,Holiday,80,,
mcaratan,Delano,24-131,,Map 24,Holiday,40,,
mcaratan,Delano,24-732,Columbine Vineyards,Map 24,Milano,20,,
mcaratan,Delano,2-541,Columbine Vineyards,Map 2,Black Globe,40,,
mcaratan,Delano,2-544,Columbine Vineyards,Map 2,Black Globe,40,,
mcaratan,Delano,25-691,Columbine Vineyards,Map 25,Luisco,40,,
mcaratan,Delano,2-571,Columbine Vineyards,Map 2,Holiday,44,,
mcaratan,Delano,26-301,Columbine Vineyards,Map 26,Red Globe,40,,
mcaratan,Delano,27-131,,Map 27,Holiday,70,,
mcaratan,Delano,27-571,,Map 27,Autumn Royal,77,,
mcaratan,Delano,28-131,Columbine Vineyards,Map 28,Holiday,80,,
mcaratan,Delano,3-541,Columbine Vineyards,Map 3,Black Globe,40,,
mcaratan,Delano,3-541,Columbine Vineyards,Map 3,Holiday,40,,
mcaratan,Delano,4-131,,Map 4,Holiday,122,,
mcaratan,Delano,4-731,Columbine Vineyards,Map 4,Milano,66,,
mcaratan,Delano,5-131,Columbine Vineyards,Map 5,Holiday,82,,
mcaratan,Delano,5-131,Columbine Vineyards,5,Holiday,82,,
mcaratan,Delano,5-671,Columbine Vineyards,Map 5,Scarlet Royal,66,,
mcaratan,Delano,6-133,Columbine Vineyards,Map 6E,Holiday,175,,
mcaratan,Delano,6-133,Columbine Vineyards,Map 6E,Holiday,172,,
mcaratan,Delano,6-621,Columbine Vineyards,Map 6,Summer Royal,3.5,,
mcaratan,Delano,6-624,Columbine Vineyards,Map 6,Summer Royal,13.5,,
mcaratan,Delano,6-625,Columbine Vineyards,Map 6,Summer Royal,75,,
mcaratan,Delano,7-671,Columbine Vineyards,Map 7,Scarlet Royal,40,,
Pandol,Arvin,27,MattÊPandol,27088,FlameÊSeedless,59,,
Pandol,Arvin,27,MattÊPandol,27063,SummerÊRoyal,13,,
Pandol,Arvin,27,MattÊPandol,27402,SugarÊCrunch,40,,
Pandol,Arvin,LP120,LPÊFarms,LP120063,SummerÊRoyal,14,,
Pandol,Delano,2,RoadÊRunner,2088,FlameÊSeedless,26.8,,
Pandol,Delano,2,RoadÊRunner,2049,BlackÊSeedless,8.1,,
Pandol,Delano,2,RoadÊRunner,2017,ScarletÊRoyal,40,,
Pandol,Delano,2,RoadÊRunner,2086,AutumnÊRoyal,25.5,,
Pandol,Delano,2,RoadÊRunner,2048,CrimsonÊSeedless,35.9,,
Pandol,Delano,3,RoadÊRunner,3034,Persimmon,53,,
Pandol,Delano,3,RoadÊRunner,3402,SugarÊCrunch,38,,
Pandol,Delano,3,RoadÊRunner,3086,AutumnÊRoyal,38,,
Pandol,Delano,3,RoadÊRunner,3048EÊ&ÊW,CrimsonÊSeedless,58,,
Pandol,Delano,3,RoadÊRunner,3048E & W-1,CrimsonÊSeedless,58,,
Pandol,Delano,4,LPFF,4086,AutumnÊRoyal,19,,
Pandol,Delano,7,RoadÊRunner,7049,BlackÊSeedless,60,,
Pandol,Delano,8,RoadÊRunner,8086SW,AutumnÊRoyal,40,,
Pandol,Delano,8,RoadÊRunner,8034,Persimmon,1.5,,
Pandol,Delano,8,RoadÊRunner,8086SW-2,AutumnÊRoyal,40,,
Pandol,Delano,9,RoadÊRunner,9034,Persimmon,30,,
Pandol,Delano,9,RoadÊRunner,9048,CrimsonÊSeedless,28,,
Pandol,Delano,18,RoadÊRunner,18344,SweetÊCelebration,129.33,,
Pandol,Delano,18,RoadÊRunner,18344Ê-ÊSW40ac,SweetÊCelebration,40,,
Pandol,Delano,18,RoadÊRunner,18353,VintageÊRed,36.9,,
Pandol,Delano,19,RoadÊRunner,19008,Princess,38,,
Pandol,Delano,19,RoadÊRunner,19048,CrimsonÊSeedless,36,,
Pandol,Delano,19,RoadÊRunner,19051,AutumnÊKing,36.7,,
Pandol,Delano,19,RoadÊRunner,19048-1,CrimsonÊSeedless,36,,
Pandol,Delano,24,LPFF,24086Ê-Ê2ndÊtest,AutumnÊRoyal,20,,
Pandol,Delano,24,LPFF,24063,SummerÊRoyal,10,,
Pandol,Delano,24,LPFF,24344,SweetÊCelebration,28,,
Pandol,Delano,24,LPFF,24086,AutumnÊRoyal,20,,
Pandol,Delano,24,LPFF,24051,AutumnÊKing,40,,
Pandol,Delano,29,LPFF,29344,SweetÊCelebration,41.12,,
Pandol,Delano,43,AndrewÊSÊPandol,43049,BlackÊSeedless,5.9,,
Pandol,Delano,43,AndrewÊSÊPandol,43239,SweetÊBeth,7,,
Pandol,Delano,43,AndrewÊSÊPandol,43008,Princess,10,,
Pandol,Delano,43,AndrewÊSÊPandol,43402,SugarÊCrunch,10,,
Pandol,Delano,43,AndrewÊSÊPandol,43344,SweetÊCelebration,22.5,,
Pandol,Delano,43,AndrewÊSÊPandol,43066,SunÊLady,3,,
Pandol,Delano,50,RanchÊ50,50086,AutumnÊRoyal,20,,
Pandol,Delano,63,LouisÊPandol,63105,Ruby,39.6,,
Pandol,Delano,112,RoadÊRunner,112012,Thompson,33.1,,
Pandol,Delano,112,RoadÊRunner,112086,AutumnÊRoyal,26.5,,
Pandol,Delano,112,RoadÊRunner,112051,AutumnÊKing,80,,
Pandol,Delano,116,DarkÊHorse,116049,BlackÊSeedless,33,,
Pandol,Delano,135,MattÊPandol,135092,AutumnÊSeedless,39.5,,
Pandol,Delano,135,MattÊPandol,135344,SweetÊCelebration,36,,
Pandol,Delano,191,PrvaÊKuca,191086,AutumnÊRoyal,19,,
Pandol,Ducor,MF001,MalleyÊFarms,MF001FU,Fukomoto,9.2,,
Pandol,Ducor,MF001,MalleyÊFarms,MF001ok,OkitsuÊWase,20.2,,
Pandol,Ducor,MF002,MalleyÊFarms,MF002017,ScarletÊRoyal,38,,
Pandol,Ducor,MF003,MalleyÊFarms,MF003048,Crimson,72,,
Pandol,Ducor,MF004,MalleyÊFarms,MF004088,Flames,39,,
Pandol,Ducor,MF005,MalleyÊFarms,MF005048,Crimson,62,,
Pandol,Ducor,MF006,MalleyÊFarms,MF006341,Luisco,54,,
Pandol,Ducor,MF007,MalleyÊFarms,MF007KRI,Krissy,18,,
Pandol,Ducor,MF007,MalleyÊFarms,MF007017,ScarletÊRoyal,38,,
Pandol,Ducor,MF008,MalleyÊFarms,MF008DO,DobashiÊBeni,14.3,,
Pandol,Ducor,MF008,MalleyÊFarms,MF008OK,OkitsuÊWase,4.5,,
Pandol,Ducor,MF011,MalleyÊFarms,MF011023,RedÊGlobe,49,,
Pandol,Ducor,MF011,MalleyÊFarms,MF011008,Princess,70,,
Pandol,Ducor,MF011,MalleyÊFarms,MF011017,ScarletÊRoyal,48,,
Pandol,Ducor,MF011ÊNÊside,MalleyÊFarms,MF011017Ê-Ê2,ScarletÊRoyal,24,,
Pandol,Ducor,MF072,MalleyÊFarms,MF072341,LuiscoÊ2,38,,
Pandol,Ducor,MR011ÊSÊside,MalleyÊFarms,MF011017Ê-Ê1,ScarletÊRoyal,24,,
Pandol,Ducor,MR011ÊSÊside,MalleyÊFarms,MF011017 - 1,ScarletÊRoyal,24,,
Pandol,Earlimart,35,MattÊPandol,35023,RedÊGlobe,39,,
Pandol,Fowler,Bedrosian,Bedrosian,BFNaturals,NaturalÊThompsons,15,,
Pandol,Fowler,Ernie'sÊEast,Bedrosian,BF402063,SummerÊRoyal,13.3,,
Pandol,Fowler,Ernie'sÊEast,Bedrosian,BF402086,AutumnÊRoyal,18.2,,
Pandol,Fowler,Homeplace,Bedrosian,BF401048,Crimson,25,,
Pandol,Fowler,Homeplace,Bedrosian,BF401017,ScarletÊRoyal,16,,
Pandol,Fowler,Honda,Bedrosian,BF431008,Princess,79.16,,
Pandol,Fowler,Honda,Bedrosian,BF431051,AutumnÊKing,23,,
Pandol,Fowler,Shirakawa,Bedrosian,BF405353,VintageÊRed,19,,
Pandol,Lamont,166,KernÊOil,166088,FlameÊSeedless,111,,
Pandol,McFarland,35,MattÊPandol,35058,Timco,13,,
Pandol,McFarland,35,MattÊPandol,35017,ScarletÊRoyal,27,,
Pandol,McFarland,63,LouisÊPandol,63341,Luisco,36,,
Pandol,McFarland,MF009,MalleyÊFarms,MF009ALM,Almonds,150.2,,
Pandol,McFarland,MF210,MalleyÊFarms,MF210008,Princess,34.5,,
Pandol,McFarland,MF210,MalleyÊFarms,MF210086,AutumnÊRoyal,35,,
Pandol,McFarland,MF210,MalleyÊFarms,MF210048,Crimson,73.9,,
Pandol,Pond,33,LouisÊPandol,33344,SweetÊCelebration,65.8,,
Pandol,Pond,33,LouisÊPandol,33023,RedÊGlobe,78,,
Pandol,Pond,33,LouisÊPandol,33012,Thompson,148,,
sunworld,Arvin,Ranch 208,Sun World International,"5J, 2C, 2E/2F, 2G",Midnight Beauty,51.83,,
sunworld,Arvin,Ranch 208,Sun World International,"10A,10B,10C,10D,10E,11C,11D,11E",Midnight Beauty,127.25,,
sunworld,Arvin,Ranch 208,Sun World International,"13H,13I,13J,13L,13M,13N,13P,13Q,13R",Midnight Beauty,94.81,,
sunworld,Arvin,Ranch 208,Sun World International,"6D,6E,6J,6K",Superior Seedless,61.07,,
sunworld,Arvin,Ranch 208,Sun World International,"7A, 7B,7D",Superior Seedless,57.61,,
sunworld,Arvin,Ranch 211,Sun World International,"14 Series     (14A, 14B, 14C, 14D, 14E, 14F)",Superior Seedless,98.32,,
sunworld,Arvin,Ranch 211,Sun World International,"13 Series (13A,13B, 13C, 13D, 13E, 13F, 13G)",Superior Seedless,84.17,,
sunworld,Arvin,Ranch 211,Sun World International,"10 Series    (10A, 10B, 10C, 10D, 10E, 10F)",Superior Seedless,65.39,,
sunworld,Arvin,Ranch 211,Sun World International,"8 Series         (8E, 8F, 8G, 8H)",Superior Seedless,62.95,,
sunworld,Arvin,Ranch 211,Sun World International,"1 Series        (1A, 1B, 1C, 1D, 1E, 1F, 1G, 1H, 1I, 1J, 1K, 1L)",Superior Seedless,147.11,,
sunworld,Arvin,Ranch 211,Sun World International,"3 & 4 Series  (3A,3B,3C,3D, 3E,3F,3G,3H,3I, 4A, 4B)",Superior Seedless,124.91,,
sunworld,Arvin,Ranch 211,Sun World International,"10A,10B,10C,10D,10E,11C,11D,11E",Midnight Beauty,127.25,,
sunworld,Arvin,Ranch 211,Sun World International,"3J, 3K,3L",Flame Seedless,34.67,,
sunworld,McFarland,Ranch 16,Sun World International,"1H,2A,2C,2E,2G,2B,2D,2F,2H",Scarlotta,157.63,,
sunworld,McFarland,Ranch 21,Sun World International,"1A,1D,1E",Scarlotta,36.94,,
sunworld,McFarland,Ranch 96,Sun World International,"7CN, 7EN,7CS,7ES",Sable,48.8,,
sunworld,Porterville,Fernandes Ranch,Sun World International,"1A,1B,2A,2B,2C,2D,3A,3B,3C,3D,3E,3F,3G,3H",Autumn Crisp,249.09,,
sunworld,Porterville,Fernandes Ranch,Sun World International,"4A,4B,4C,4D,4E,4F,4G,4H",Autumn Crisp,143.88,,
sunworld,Porterville,Los Robles Ranch,Sun World International,"1A,1B,2A,2B,2C,2D",Autumn Crisp,143.18,,
sunworld,Porterville,Los Robles Ranch,Sun World International,"3A,3B,3C,3D,3E,3F",Autumn Crisp,103.32,,
sunworld,Wasco,Ranch 75,Sun World International,"5A,5B,5C,5D,6A,6B,6C,6D,8A (5 & 6 Series)",Scarlotta,152.16,,
sunworld,Wasco,Ranch 75,Sun World International,"2C, 3D, 2F, 2G, 2H (2 Series)",Scarlotta,70.87,,
sunworld,Wasco,Ranch 85,Sun World International,"5A,5B,5C,5D,5E,5F,5G,5H",Scarlotta,144.6,,
sunworld,Wasco,Ranch 96,Sun World International,4H,Autumn Crisp,27.98,,
sunworld,Wasco,Ranch 96,Sun World International,"9A,9B,9C,9D,10A,10C,10E,10G, 10B,10D,10F (9 & 10 Series)",Scarlotta,315.81,,
sunworld,Wasco,Ranch 96,Sun World International,4F,Scarlotta,29.22,,
sunworld,Wasco,Ranch 96,Sun World International,"7AN, 7AS, 7BN, 7BS",Scarlotta,45.27,,
